1,state,monthly rent,monthly mortgage,year
743,Mississippi,185.8952718,251.6427668,2019
744,Missouri,242.6893564,375.9565415,2019
745,Montana,221.4330843,422.9284838,2019
746,Nebraska,268.4315839,422.0736401,2019
747,Nevada,455.7998329,474.9022409,2019
748,New Hampshire,273.2699121,585.4943469,2019
749,New Jersey,467.2304659,753.8977318,2019
750,New Mexico,220.7554335,340.3348192,2019
751,New York,577.3999391,510.6607752,2019
752,North Carolina,273.402657,399.3519608,2019
753,North Dakota,280.97718,317.3389758,2019
754,Ohio,254.5789689,373.4564772,2019
755,Oklahoma,234.2174551,325.8246971,2019
756,Oregon,402.8495993,562.0560791,2019
757,Pennsylvania,273.1829239,432.0321803,2019
758,Rhode Island,337.6980222,515.8568922,2019
759,South Carolina,224.7035057,375.5386448,2019
760,South Dakota,200.942937,379.072849,2019
761,Tennessee,264.2963674,374.1424108,2019
762,Texas,375.7801153,433.6038957,2019
763,Utah,296.6383163,630.6737036,2019
764,Vermont,221.2919696,385.7966896,2019
765,Virginia,387.5588562,658.7353156,2019
766,Washington,471.9151303,684.1774374,2019
767,West Virginia,134.1486453,230.9150051,2019
768,Wisconsin,257.6614201,400.4862061,2019
769,Wyoming,189.6950739,435.1714173,2019
